objectid,parent id,title,creator,date,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement,display_template,filename,object_location,image_small,image_thumb,image_alt_text,object_transcript
landplats_023,, 1600 Native Map of Cusabo Band of Nations,Wikipedia,1600,Cusabo Land Map,Tribal Territory of Cusabo during seventeenth  century,"Round O,Colleton County,South Carolina",32.719667,-80.361806,Wikipedia,https://en.wikipedia.org/wiki/Cusabo#/media/File:USA_Südosten-Cusabo.png,Image: Stillimage,jpeg,eng,materials produced by Colleton County Register of Deeds,http://rightsstatements.org/vocab/NoC-US/1.0/,image,Cusaba_land__map.png,/objects/Cusaba_land__map.png,/objects/small/cusaba_land__map_sm.jpg,/objects/thumbs/cusaba_land__map_th.jpg,,
landplats_024,landplats_024,Dr. Emanuel Witsell Requesting Rights to Jacksonboro Ferry,South Carolina Department of Archives and History,1844,Dr. Emanuel Witsell's request to own Jacksonboro Ferry,Jacksonboro Ferry,Colleton County S.C,32.764917,-80.446361,South Carolina Department of Archives and History,"Colleton County, SC",Image: Stillimage,jpeg,eng,materials produced by Colleton County Register of Deeds,,compound_object,1844_Emmauel_Charters_Ferry.pdf,/objects/1844_Emmauel_Charters_Ferry.pdf,/objects/small/1844_emmauel_charters_ferry_sm.jpg,/objects/thumbs/1844_emmauel_charters_ferry_th.jpg,,
landplats_025,landplats_024,Dr. Emanuel Witsell Requesting Rights to Jacksonboro Ferry,South Carolina Department of Archives and History,1843,Dr. Emanuel Witsell's request to own Jacksonboro Ferry,Jacksonboro Ferry,Colleton County S.C,32.764917,-80.446361,South Carolina Department of Archive and History,South Carolina Senate Records,Image: Stillimage,jpeg,eng,materials produced by Colleton County Register of Deeds,http://rightsstatements.org/vocab/NoC-US/1.0/,image,Dr._Emmanuel_Witsell_requesting_charter_of_the_Jacksonboro_Ferry_to_Thomas_Grant.jpg,/objects/Dr._Emmanuel_Witsell_requesting_charter_of_the_Jacksonboro_Ferry_to_Thomas_Grant.jpg,/objects/small/dr._emmanuel_witsell_requesting_charter_of_the_jacksonboro_ferry_to_thomas_grant_sm.jpg,/objects/thumbs/dr._emmanuel_witsell_requesting_charter_of_the_jacksonboro_ferry_to_thomas_grant_th.jpg,,
landplats_026,landplats_024,Dr. Emanuel Witsell Requesting Rights to Jacksonboro Ferry,South Carolina Senate,1844,Dr. Emanuel Witsell and Mary Walkington  is vested with the Jacksonboro ferry at the same toll for 8 years,,Colleton County S.C,32.80875,-80.490806,South Carolina Department of Archives and History,No-5900--01,Image: Stillimage,jpeg,eng,materials produced by South Carolina Department of Archives and History,http://rightsstatements.org/vocab/NoC-US/1.0/,image,1844_Emmauel_Charters_Ferry.pdf,/objects/1844_Emmauel_Charters_Ferry.pdf,/objects/small/1844_emmauel_charters_ferry_sm.jpg,/objects/thumbs/1844_emmauel_charters_ferry_th.jpg,,
landplats_027,,Lucius Fishburne's Plantations Notes: St. Bartholomew Parish,South Carolina Historical Society,1760,Isaac Haynes Haynes Hall,Haynes Hall Plantation,Colleton County S.C,32.80757568,-80.47910188,Plantations Notes: St. Bartholomew Parish,South Carolina Historical Society Records,Image: Stillimage,jpeg,eng,materials produced by Colleton County Register of Deeds,http://rightsstatements.org/vocab/NoC-US/1.0/,image,SCHS_Lucius_Fishburne_Hayne_Hall_1.jpeg,/objects/SCHS_Lucius_Fishburne_Hayne_Hall_1.jpeg,/objects/small/schs_lucius_fishburne_hayne_hall_1_sm.jpg,/objects/thumbs/schs_lucius_fishburne_hayne_hall_1_th.jpg,,
landplats_028,,Lucius Fishburne's Plantations Notes: St. Bartholomew Parish,South Carolina Historical Society,1790,Frederick Witsell was Charles Lowndes (Lowndes) Overseer on Oakland,Frederick Witsell and Charles Lowndes,Colleton County S.C,32.632278,-80.620611,Plantations Notes: St. Bartholomew Parish,South Carolina Historical Society Records,Image: Stillimage,jpeg,eng,materials produced by Colleton County Register of Deeds,http://rightsstatements.org/vocab/NoC-US/1.0/,image,SCHS_Lucius_Fishburne_Oakland.jpg,/objects/SCHS_Lucius_Fishburne_Oakland.jpg,/objects/small/schs_lucius_fishburne_oakland_sm.jpg,/objects/thumbs/schs_lucius_fishburne_oakland_th.jpg,,
landplats_029,landplats_029,Lucius Fishburne's Plantations Notes: St. Bartholomew Parish,South Carolina Historical Society,1800,"John Witsell owns Sycamore plantation from 1802- 1870, Prior to him Haynes owns it. After him Frasers own it.",Sycamore plantation,Colleton County S.C,32.632278,-80.620611,Plantations Notes: St. Bartholomew Parish,South Carolina Historical Society Records,Image: Stillimage,jpeg,eng,materials produced by Colleton County Register of Deeds,http://rightsstatements.org/vocab/NoC-US/1.0/,compound_object,SCHS_Lucius_FishburneSycamore_2.jpeg,/objects/SCHS_Lucius_FishburneSycamore_2.jpeg,/objects/small/schs_lucius_fishburnesycamore_2_sm.jpg,/objects/thumbs/schs_lucius_fishburnesycamore_2_th.jpg,,
landplats_030,landplats_029,Lucius Fishburne's Plantations Notes: St. Bartholomew Parish,South Carolina Historical Society,1850,"John Witsell owns Sycamore plantation from 1802- 1870, Prior to him Haynes owns it. After him Frasers own it.",Sycamore plantation,Colleton County S.C,32.81275,-80.475556,Plantations Notes: St. Bartholomew Parish,South Carolina Historical Society Records,Image: Stillimage,jpeg,eng,materials produced by Colleton County Register of Deeds,http://rightsstatements.org/vocab/NoC-US/1.0/,image,SCHS_Lucius_FishburneSycamore_2.jpeg,/objects/SCHS_Lucius_FishburneSycamore_2.jpeg,/objects/small/schs_lucius_fishburnesycamore_2_sm.jpg,/objects/thumbs/schs_lucius_fishburnesycamore_2_th.jpg,,
landplats_031,landplats_029,Lucius Fishburne's Plantations Notes: St. Bartholomew Parish,South Carolina Historical Society,1850,John Witsell owns Sycamore plantation from 1802- 1870. Prior to him Haynes owns it. After him Frasers own it.,Sycamore plantation,Colleton County S.C,32.81275,-80.475556,Plantations Notes: St. Bartholomew Parish,South Carolina Historical Society Records,Image: Stillimage,jpeg,eng,materials produced by Colleton County Register of Deeds,http://rightsstatements.org/vocab/NoC-US/1.0/,image,SCHS_Lucius_Fishburne_Sycamore_3.jpeg,/objects/SCHS_Lucius_Fishburne_Sycamore_3.jpeg,/objects/small/schs_lucius_fishburne_sycamore_3_sm.jpg,/objects/thumbs/schs_lucius_fishburne_sycamore_3_th.jpg,,
landplats_032,,Preston Plantation,South Carolina Historical Society,1850,"Preston Plantation changes hands between Lowndes, Fraser and Verdiers",Preston Plantation,Colleton County S.C,32.834417,-80.521917,South Carolina Historical Society,South Carolina Historical Society Records,Image: Stillimage,jpeg,eng,materials produced by Colleton County Register of Deeds,http://rightsstatements.org/vocab/NoC-US/1.0/,image,SCHS_Preston_Tract_2.jpg,/objects/SCHS_Preston_Tract_2.jpg,/objects/small/schs_preston_tract_2_sm.jpg,/objects/thumbs/schs_preston_tract_2_th.jpg,,
landplats_033,,The Trailer,Shaneda Destine private collection,2026,The Trailer,Holmes Hairs Property,"Round O,Colleton County,South Carolina",32.81275,-80.4963895,Shaneda Destine Private Collection,Shaneda Destine,Image: Stillimage,jpeg,eng,materials produced by Shaneda Destine,http://rightsstatements.org/vocab/NoC-US/1.0/,image,Trailer_wall.JPG,/objects/Trailer_wall.JPG,/objects/small/trailer_wall_sm.jpg,/objects/thumbs/trailer_wall_th.jpg,,
landplats_034,,Willie Witsell and siblings Sell 5 acres to sibli Mary,Colleton County Register of Deeds,1924,Cuffy Witsell Sr. Original 25 acres,Cuffy Sr.'s heirs sell to each other,"Round O,Colleton County,South Carolina",32.87907345,-80.5135,Colleton County Register of Deeds,colleton County,Image: Stillimage,jpeg,eng,materials produced by Colleton County Register of Deeds,http://rightsstatements.org/vocab/NoC-US/1.0/,image,1924_Willie_and_Sibs_sell_to_Mary.jpg,/objects/1924_Willie_and_Sibs_sell_to_Mary.jpg,/objects/small/1924_willie_and_sibs_sell_to_mary_sm.jpg,/objects/thumbs/1924_willie_and_sibs_sell_to_mary_th.jpg,,
landplats_035,,Willie Witsell and siblings Sell 5 acres to sibling in law Lewis,Colleton County Register of Deeds,1924,Cuffy Witsell Sr. Original 25 acres,Cuffy Sr.'s heirs sell to each other,"Round O,Colleton County,South Carolina",32.853583,-80.5135,Colleton County Register of Deeds,colleton County,Image: Stillimage,jpeg,eng,materials produced by Colleton County Register of Deeds,http://rightsstatements.org/vocab/NoC-US/1.0/,image,1924_Willie_and_sibs_sell_to_Lewis.jpg,/objects/1924_Willie_and_sibs_sell_to_Lewis.jpg,/objects/small/1924_willie_and_sibs_sell_to_lewis_sm.jpg,/objects/thumbs/1924_willie_and_sibs_sell_to_lewis_th.jpg,,
landplats_036,,Willie Witsell and siblings  Sell 5 acres to sibling Peggy,Colleton County Register of Deeds,1924,Cuffy Witsell Sr. Original 25 acres,Cuffy Sr.'s heirs sell to each other,"Round O,Colleton County,South Carolina",32.853583,-80.5135,Colleton County Register of Deeds,colleton County,Image: Stillimage,jpeg,eng,materials produced by Colleton County Register of Deeds,http://rightsstatements.org/vocab/NoC-US/1.0/,image,1925_Willie_and_sibs_sell_to_Peggy.jpg,/objects/1925_Willie_and_sibs_sell_to_Peggy.jpg,/objects/small/1925_willie_and_sibs_sell_to_peggy_sm.jpg,/objects/thumbs/1925_willie_and_sibs_sell_to_peggy_th.jpg,,
landplats_037,,Willie Witsell 1930 Census,United States Census Bureau,1930,Willie Witsell and Rosa Blake Census,Willie Witsell and Rosa Census,"Round O,Colleton County,South Carolina",32.853583,-80.5135,United States Census Bureau,"Glover Township, Colleton County",Image: Stillimage,jpeg,eng,materials produced by U.S. Census B,http://rightsstatements.org/vocab/NoC-US/1.0/,image,1930_Census_Willie_Witsell.jpg,/objects/1930_Census_Willie_Witsell.jpg,/objects/small/1930_census_willie_witsell_sm.jpg,/objects/thumbs/1930_census_willie_witsell_th.jpg,,
landplats_038,,Willie Witsell 1930 Census,Colleton County Register of Deeds,1940,Willie Witsell and Rosa Blake Census,Willie Witsell and Rosa Census,"Round O,Colleton County,South Carolina",32.853583,-80.5135,United States Census Bureau,"Glover Township, Colleton County",Image: Stillimage,jpeg,eng,materials produced by U.S. Census B,http://rightsstatements.org/vocab/NoC-US/1.0/,image,1940_Census_Willie_Witsell.jpg,/objects/1940_Census_Willie_Witsell.jpg,/objects/small/1940_census_willie_witsell_sm.jpg,/objects/thumbs/1940_census_willie_witsell_th.jpg,,
landplats_039,,Mary Osborne purchases 5 acres of Cuffy Jr.'s land,,1934,"Mary Osborne, Cuffy Witsell Jr.'s 5 acres from PB Ackerman",Mary Purchases 5 of the 100 of Cuffy Jr.'s acres from PB Ackerman,"Round O,Colleton County,South Carolina",32.854167,-80.486917,Colleton County Register of Deeds,"Glover Township, Colleton County",Image: Stillimage,JPG,eng,materials produced by Colleton County Register of Deeds,http://rightsstatements.org/vocab/NoC-US/1.0/,image,Colleton_Deeds__Mary_Osborne_5_acres_from_Ackerman.jpg,/objects/Colleton_Deeds__Mary_Osborne_5_acres_from_Ackerman.jpg,/objects/small/colleton_deeds__mary_osborne_5_acres_from_ackerman_sm.jpg,/objects/thumbs/colleton_deeds__mary_osborne_5_acres_from_ackerman_th.jpg,,
landplats_040,,Trinity AME Church,Trinity,2025,Trinity AME,Church,"Round O,Colleton County,South Carolina",32.86624801,-80.48910538,"Round O, South Carolina",Round O SC,Image: Stillimage,jpeg,eng,materials produced by Shaneda Destine,http://rightsstatements.org/vocab/NoC-US/1.0/,image,Trinity_AME_1.jpg,/objects/Trinity_AME_1.jpg,/objects/small/trinity_ame_1_sm.jpg,/objects/thumbs/trinity_ame_1_th.jpg,,
landplats_041,,Family pic,Shaneda Destine private collection,2025,Family Archive,Family photographs,"Round O,Colleton County,South Carolina",32.87907345,-80.4963895,Shaneda Destine Private Collection,Round O SC,Image: Stillimage,jpeg,eng,materials produced by Shaneda Destine,http://rightsstatements.org/vocab/NoC-US/1.0/,image,old_family_pic_in_round_o.jpg,/objects/old_family_pic_in_round_o.jpg,/objects/small/old_family_pic_in_round_o_sm.jpg,/objects/thumbs/old_family_pic_in_round_o_th.jpg,,
landplats_042,,Maude's Quilt at the Trailer,Family archive,1990,Maude's Quilt,Maude's Quilt,"Round O,Colleton County,South Carolina",32.87907345,-80.4963895,family archive,Round O SC,Image: Stillimage,jpeg,eng,materials produced by Shaneda Destine,http://rightsstatements.org/vocab/NoC-US/1.0/,image,Quilt.JPG,/objects/Quilt.JPG,/objects/small/quilt_sm.jpg,/objects/thumbs/quilt_th.jpg,,
landplats_043,,Willie Witsell Registration Draft Papers,National Archives,1918,Draft Registration,Willie Witsell Draft papers,"Round O,Colleton County,South Carolina",32.852972,-80.490917,National Archives,South Carolina State,Image: Stillimage,jpeg,eng,materials produced by National Archives,http://rightsstatements.org/vocab/NoC-US/1.0/,image,1918WillieMilitaryDraft.jpg,/objects/1918WillieMilitaryDraft.jpg,/objects/small/1918williemilitarydraft_sm.jpg,/objects/thumbs/1918williemilitarydraft_th.jpg,,
landplats_044,,Lucius Fishburne's Plantations Notes: St. Bartholomew Parish,Neyle Plantation,1850,Neyle Plantation,Neyle Plantation owners,"Colleton County, SC",32.832306,-80.556778,Plantations Notes: St. Bartholomew Parish,,Image: Stillimage,jpeg,eng,material produced by South Carolina Historical Society,http://rightsstatements.org/vocab/NoC-US/1.0/,image,SCHS__Lucius_Fishburne_Neyles.jpg,/objects/SCHS__Lucius_Fishburne_Neyles.jpg,/objects/small/schs__lucius_fishburne_neyles_sm.jpg,/objects/thumbs/schs__lucius_fishburne_neyles_th.jpg,,
landplats_045,,Lucius Fishburne's Plantations Notes: St. Bartholomew Parish,Ashland Plantation,1850,Ashland Plantation,Ashland Plantation onwers,"Colleton County, SC",32.839556,-80.510889,Plantations Notes: St. Bartholomew Parish,,Image: Stillimage,jpeg,eng,material produced by South Carolina Historical Society,http://rightsstatements.org/vocab/NoC-US/1.0/,image,SCHS__Lucius_Fishburne__Ashland.jpg,/objects/SCHS__Lucius_Fishburne__Ashland.jpg,/objects/small/schs__lucius_fishburne__ashland_sm.jpg,/objects/thumbs/schs__lucius_fishburne__ashland_th.jpg,,
landplats_046,,The Burnt Church,Pon Pon Chapel of Ease,1725,Built in 1725 as the first Anglican church in the state and burned in 1801  rebuilt in 1822 and burned again 1832 on Parkers Ferry Road. A main thoroughfare from Charleston to Savannah,This church was built in 1727 and John Wesley (founder of the Methodist church) preached here twice in 1737. George Washington is rumored to have visited on his way to visit  his family on his Spring tour  in 1791,"Round O,Colleton County,South Carolina",32.81661964,-80.48942699,Shaneda Destine Private Collection,Colleton County south carolina,Image: Stillimage,jpeg,eng,materials produced by Shaneda Destine,http://rightsstatements.org/vocab/NoC-US/1.0/,image,Burnt_Church_2.jpg,/objects/Burnt_Church_2.jpg,/objects/small/burnt_church_2_sm.jpg,/objects/thumbs/burnt_church_2_th.jpg,,
landplats_047,,P.B Ackerman buys 89 acres of Cuffy Witsell Jr.'s 100 acres at Sheriff's Tax Auction,Colleton County Register of Deeds,1932,PB Ackerman buys 89 acres of Cuffy Witsell Jr.'s original 100 acres at Sheriff's Tax Auction,Sheriff's Tax Auction,"Colleton County, SC",32.854167,-80.486917,Colleton County Register of Deeds,"Round O, SC",Image: Stillimage,jpeg,eng,materials produced by Colleton County Register of Deeds,,image,Colleton_Deeds_Archie_land_sold_to_PB_Ackerman_1932.jpg,/objects/Colleton_Deeds_Archie_land_sold_to_PB_Ackerman_1932.jpg,/objects/small/colleton_deeds_archie_land_sold_to_pb_ackerman_1932_sm.jpg,/objects/thumbs/colleton_deeds_archie_land_sold_to_pb_ackerman_1932_th.jpg,,